,bti,wjp_overall,wjp1,wjp2,wjp3,wjp4,wjp5,wjp6,wjp7,wjp8,pca2015,diffs,Country
61,0.489531435266,0.511815197767,1.10025023416,0.511593733697,0.162615650689,0.66950416952,0.0966063342692,0.309592830141,0.235532664898,0.0828616308963,0.503288302253,0.0137568669869,Senegal
62,0.891071144193,-0.182441302553,-0.167238035592,-0.293048837749,0.0500355848274,0.280480943328,0.41929140956,-0.551831494947,-0.339687813195,-0.374760557917,-0.176957772548,1.06802891674,Serbia
63,-0.0123932008928,-0.777518302828,-0.00880200187329,-1.03063786157,-1.30092520551,-0.108542282863,-0.790777622781,-0.934686750541,-0.723168131924,-0.756112381929,-0.79856774757,0.786174546677,Sierra Leone
64,0.138184189955,2.89212319887,1.89243040276,3.19373563852,1.40099637517,1.36974597666,1.71003171072,3.5638625027,3.20750513505,2.98113549338,2.9539619123,2.81577772235,Singapore
65,1.89492041651,1.40443069818,0.783378166723,0.98096856704,1.06325617758,1.75876920286,0.983990291319,1.07530334133,1.2901035414,1.53199856214,1.39496997536,0.499950441155,Slovenia
66,0.891071144193,0.610994697813,0.704160149863,0.377486638456,1.28841630931,0.66950416952,-0.629435085135,0.596734271837,0.523142903945,0.54048381971,0.559957032372,0.331114111821,South Africa
67,-1.11662740044,-0.0832618025076,-0.404892086171,0.0422189003536,0.275195716551,-0.419760863817,-0.0647362033762,0.0224513884454,-0.339687813195,0.159131995699,-0.112135754454,1.00449164599,Sri Lanka
68,-0.0123932008928,-0.479979802691,0.0704160149863,-0.56126302823,0.0500355848274,-0.26415157334,-0.952120160426,-0.551831494947,0.0437925055339,-0.45103092272,-0.421488915275,0.409095714382,Tanzania
69,-1.11662740044,0.0159176975382,-0.484110103031,0.444540186076,-0.175124546896,-0.341956218578,0.41929140956,0.213879016243,-0.435557892877,0.00659126609402,-0.00768269718213,1.10894470326,Thailand
70,-0.0123932008928,0.412635697722,0.783378166723,0.310433090835,0.0500355848274,-0.030737637625,0.41929140956,0.309592830141,0.139662585216,0.464213454908,0.388061756222,0.400454957115,Tunisia
71,0.389146508034,-0.579159302737,-1.19707225477,0.243379543215,-0.625444810342,-1.43122125191,-0.0647362033762,0.213879016243,-0.147947653831,-0.603571652324,-0.507214128114,0.896360636148,Turkey
72,0.138184189955,-1.07505680297,-1.03863622105,-1.23179850444,-1.07576507379,-1.1978073162,-0.710106353958,-0.934686750541,-0.243817733513,-0.679842017126,-1.07875274428,1.21693693423,Uganda
73,0.389146508034,-0.380800302645,-0.56332811989,-0.762423671092,0.612935914135,0.513894879043,-0.790777622781,-0.647545308845,-0.147947653831,-0.527301287522,-0.43745199674,0.826598504775,Ukraine
74,-0.765280155131,1.50361019823,0.466506099284,2.45614661469,-0.287704612757,-0.341956218578,1.71003171072,1.84101385252,1.19423346172,2.59978366937,1.64760197777,2.4128821329,United Arab Emirates
75,2.24626766182,1.90032819841,1.89243040276,2.18793242421,1.62615650689,1.91437849333,0.177277603092,2.31958292201,1.96119409918,0.845565278919,1.93093256249,0.315335099332,Uruguay
76,-1.6185520366,-0.579159302737,-1.67238035592,-0.695370123471,-2.08898566654,-1.04219802572,1.71003171072,-0.647545308845,-0.147947653831,0.0828616308963,-0.621787993968,0.996764042634,Uzbekistan
77,-1.36758971852,-1.96767230338,-2.62299655824,-1.23179850444,-1.41350527137,-1.1978073162,-1.27480523572,-2.17896633122,-1.49012876938,-2.05270858357,-1.97404232654,0.606452608017,Venezuela
78,-1.51816710937,-0.182441302553,-0.800982170469,0.0422189003536,-0.850604942065,-0.186346928102,0.741976484851,-0.743259122744,-0.435557892877,0.54048381971,-0.1585688231,1.35959828627,Vietnam
79,-0.112778128125,-0.479979802691,-0.246456052452,-0.360102385369,-0.287704612757,-0.964393380485,0.0159350654465,-0.360403867149,-0.339687813195,-0.374760557917,-0.446620050888,0.333841922764,Zambia
80,-1.11662740044,-1.47177480315,-2.06847044022,-1.16474495681,-2.08898566654,-1.97585376858,-0.548763816312,-1.31754200614,-0.53142797256,-0.527301287522,-1.45123581335,0.334608412912,Zimbabwe
