,State,rol_score,wjppc,gdppc,elec_pros,pol_plur,per_auto,hprop,fh_rol,wb_rol,log_gdp
43,Kenya ,-1.0157835157,-0.923070151462,-0.73469176769,-0.756427558251,-0.34006262263,-1.09300514357,-0.690925493021,-0.48590663086,-0.912547559587,-1.32686298813
44,Kyrgyzstan,-0.986678488825,-0.901494492904,-0.723609377124,-0.756427558251,-1.05419413015,-1.09300514357,-1.08512122885,-1.17680512161,-1.19539258708,-1.28594011358
45,Lebanon,0.0161795025192,-0.435994613486,-0.278360677488,-1.03287297111,-0.578106458471,-0.493827625106,-1.08512122885,-0.716206127779,-0.799529176121,-0.326229818215
46,Liberia,-1.12081469965,-1.10979391104,-0.762079669765,0.0729086803133,-0.102018786789,-0.793416384337,-0.690925493021,-0.48590663086,-0.970781725378,-1.43581940826
47,Macedonia,0.145253969544,0.0767456148469,-0.546568646316,-0.203536732541,-0.102018786789,0.105349893356,-0.493827625106,-0.025307637024,-0.290381776079,-0.790911390931
48,Madagascar,-0.307139383018,-0.432235628073,-0.760294347974,-2.13865462252,-1.53028180184,-0.493827625106,-0.296729757191,-0.716206127779,-0.947947517139,-1.42834355824
49,Malawi,-0.663359603288,-0.529730790853,-0.769565208744,-0.479982145396,-0.102018786789,-1.09300514357,-0.296729757191,-0.025307637024,-0.294796324937,-1.46778735785
50,Malaysia,-0.0692374241884,0.179211052222,-0.242917211784,-0.756427558251,-0.816150294313,-0.493827625106,0.294563846554,-0.716206127779,0.445755159486,-0.278282667963
51,Mexico,-0.907588741874,-0.687270101236,-0.277950701102,0.349354093168,0.136025049052,-0.194238865875,0.0974659786393,-0.716206127779,-0.608197265823,-0.325661861398
52,Moldova,-0.797495814117,-0.815789096883,-0.679186479256,0.625799506023,0.136025049052,-0.493827625106,-0.296729757191,-0.255607133942,-0.41109403884,-1.13689525692
53,Mongolia,-0.367247590701,-0.430346682873,-0.593609954354,0.349354093168,0.850156556576,0.404938652587,-0.690925493021,0.665590853731,-0.433406125322,-0.900441876999
54,Morocco ,-0.83609161063,-0.594548241396,-0.630614136556,-1.30931838396,-1.05419413015,-0.793416384337,-0.296729757191,-0.716206127779,-0.267416343809,-0.995913480914
55,Nepal,-0.528590674482,-0.558063347507,-0.747758383437,-0.756427558251,-0.102018786789,-1.09300514357,-0.690925493021,-0.946505624697,-0.837191897932,-1.37736785494
56,Netherlands ,1.81942573301,1.90878802739,1.59145020508,0.902244918878,1.08820039242,1.60329368951,1.67424892196,1.35648934449,1.76790586931,0.952217643754
57,New Zealand,1.55115331135,1.83855781626,1.18065344923,0.902244918878,0.850156556576,1.30370493028,1.87134678988,1.35648934449,1.80346351927,0.779624579238
58,Nicaragua,-1.21445696005,-0.815266982949,-0.692818733477,-0.756427558251,-1.05419413015,-0.493827625106,-1.28221909677,-0.48590663086,-0.783511058796,-1.18031726094
59,Nigeria,-1.36947286407,-1.20908429396,-0.70281497847,-0.756427558251,-0.578106458471,-1.09300514357,-0.690925493021,-1.17680512161,-1.22544821424,-1.21340036603
60,Norway,2.0117719976,2.01365286495,4.39142073118,0.902244918878,1.08820039242,1.60329368951,1.67424892196,1.5867888414,1.87443788785,1.68480893668
61,Pakistan,-1.14738885463,-1.35163662687,-0.718467723779,-0.756427558251,-0.578106458471,-1.3925939028,-0.690925493021,-1.17680512161,-0.956503130709,-1.26750818
62,Panama,-0.405210669238,-0.391242244587,-0.289753546351,0.902244918878,0.850156556576,0.404938652587,-0.690925493021,-0.025307637024,-0.283520403165,-0.342143251363
63,Peru,-0.322324614433,-0.431340348297,-0.431551602089,0.349354093168,0.374068884893,-0.194238865875,-0.296729757191,-0.255607133942,-0.661728969324,-0.564844738758
64,Philippines,-0.750041965946,-0.531076000486,-0.649655756363,0.0729086803133,-0.34006262263,-0.194238865875,-0.690925493021,-1.17680512161,-0.595558984913,-1.04883905462
65,Poland,1.3372946356,0.947651050351,-0.124823357718,0.902244918878,1.08820039242,1.00411617105,0.49166171447,0.895890350649,0.682076143399,-0.133329536106
66,Portugal,0.70520937796,0.615527703544,0.261387198296,0.902244918878,1.08820039242,1.30370493028,0.8858574503,1.35648934449,0.972771532649,0.23221206639
67,Romania,0.567909577253,0.143636732918,-0.286552455222,0.902244918878,0.612112720734,0.404938652587,-0.296729757191,0.665590853731,-0.0353493588029,-0.337646362948
68,Russia,-1.03033602914,-0.988585836724,-0.0586008471233,-2.13865462252,-2.00636947352,-1.09300514357,-0.888023360936,-1.40710461853,-0.868213809067,-0.0603880498703
69,Senegal,-0.367247590701,-0.217910024638,-0.730387628249,0.0729086803133,0.136025049052,-0.493827625106,-0.296729757191,0.204991859894,-0.372190398364,-1.31077001171
70,Serbia,-0.141367273408,-0.506616178191,-0.513997699311,0.0729086803133,0.612112720734,0.704527411818,-0.296729757191,0.204991859894,-0.437288577767,-0.721541921165
71,Sierra Leone,-0.601985959653,-0.836103688485,-0.750702394854,0.349354093168,-0.102018786789,-0.194238865875,-1.47931696468,-0.255607133942,-0.919725306471,-1.38910789481
72,Singapore,1.27402283804,1.55339518979,1.90162814679,-1.30931838396,-0.816150294313,0.404938652587,1.67424892196,-0.48590663086,1.69956046471,1.06527200938
73,Slovenia,0.930456977278,0.523802343349,0.332344111249,0.902244918878,0.850156556576,0.704527411818,0.49166171447,1.12618984757,0.915490488927,0.286939880532
74,South Africa,-0.00849649852964,-0.0431482178893,-0.403490585797,0.902244918878,0.612112720734,0.105349893356,0.0974659786393,0.204991859894,0.0191856143063,-0.516660255167
75,South Korea,1.19746396299,1.05654600719,0.386076754838,0.625799506023,0.850156556576,0.404938652587,0.8858574503,0.895890350649,0.903884294613,0.326477277905
76,Spain,1.23036529772,1.0599878187,0.676134461466,0.902244918878,1.08820039242,1.30370493028,0.8858574503,1.12618984757,0.9774564081,0.516490226447
77,Sri Lanka,-0.0799936297738,-0.155861589585,-0.631961531775,-0.756427558251,-1.29223796599,-0.793416384337,-0.296729757191,-0.716206127779,-0.162223579529,-0.999567813057
78,Sweden,2.02695722901,2.16122118529,2.07090320919,0.902244918878,1.08820039242,1.60329368951,1.67424892196,1.5867888414,1.86015227013,1.12197172328
79,Tanzania,-0.806353865776,-0.585862586187,-0.752866830957,0.0729086803133,0.136025049052,-0.793416384337,-0.690925493021,0.204991859894,-0.608864392358,-1.39782794172
80,Tunisia,-0.0882189634567,-0.086389107245,-0.56465078779,0.0729086803133,0.136025049052,-0.493827625106,-0.296729757191,-0.716206127779,-0.209261467311,-0.831606783265
81,Turkey ,-0.16414512053,-0.368723359029,-0.231690000644,0.625799506023,-0.34006262263,-0.194238865875,0.0974659786393,-0.255607133942,-0.0202504166527,-0.263561982282
82,Uganda,-1.15434875236,-1.04883458629,-0.755099701675,-1.58576379682,-1.05419413015,-1.09300514357,-0.690925493021,-0.716206127779,-0.410446594276,-1.40690409687
83,Ukraine,-0.696893655995,-0.913727019389,-0.583710732248,0.0729086803133,-0.34006262263,0.105349893356,-0.690925493021,-0.255607133942,-0.842136153007,-0.876374905195
84,United Kingdom,1.34868355916,1.41264098994,1.22629224972,0.902244918878,1.08820039242,1.30370493028,1.67424892196,1.12618984757,1.61787819696,0.800337533418
85,United States,0.712801993668,1.09962848582,1.88724203569,0.625799506023,1.08820039242,1.30370493028,1.47715105404,1.12618984757,1.5336011953,1.06030173357
86,Uruguay,0.822262203448,0.774765175712,-0.0236547876349,0.902244918878,1.08820039242,1.30370493028,0.8858574503,1.35648934449,0.481901089283,-0.0239390539128
87,Uzbekistan,-1.3530221967,-1.10338295002,-0.694683409048,-2.41510003538,-2.72050098104,-2.29136018049,-1.28221909677,-2.09800310929,-1.30985552603,-1.18640603761
88,Venezuela,-1.51689615239,-1.45600452634,-0.126234683996,-0.756427558251,-0.816150294313,-1.09300514357,-1.6764148326,-1.17680512161,-1.72438655573,-0.134943456542
89,Zambia,-0.771554377117,-0.799262096087,-0.707551541945,0.0729086803133,0.374068884893,-0.793416384337,-0.690925493021,-0.255607133942,-0.454113159843,-1.22946683962
90,Zimbabwe,-1.59155687351,-1.50998244953,-0.746416103912,-1.86220920967,-1.76832563768,-1.99177142126,-1.47931696468,-1.86770361237,-1.65126527206,-1.37206055967
